Log file open, 06/20/25 11:43:46
[2025.06.20-10.47.36:993][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1844.971 Y=863.555 Z=253.664 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.36:993][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.36:993][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:002][781]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:002][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1846.249 Y=863.732 Z=255.967 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:002][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:002][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:010][782]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:010][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1847.528 Y=863.909 Z=258.202 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:010][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:010][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:018][783]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:018][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1848.806 Y=864.085 Z=260.369 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:018][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:018][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:026][784]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:026][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1850.084 Y=864.262 Z=262.468 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:026][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:026][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:035][785]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:035][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1851.363 Y=864.439 Z=264.499 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:035][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:035][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:043][786]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:043][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1852.641 Y=864.615 Z=266.462 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:043][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:043][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:051][787]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:051][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1853.919 Y=864.792 Z=268.357 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:051][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:051][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:060][788]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:060][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1855.197 Y=864.969 Z=270.184 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:060][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:060][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:068][789]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:068][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1856.476 Y=865.145 Z=271.943 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:068][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:068][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:076][790]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:076][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1857.754 Y=865.322 Z=273.633 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:076][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:076][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:085][791]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:085][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1859.032 Y=865.499 Z=275.256 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:085][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:085][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:094][792]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:094][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1860.342 Y=865.680 Z=276.848 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:094][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:094][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:102][793]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:102][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1861.621 Y=865.856 Z=278.333 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:102][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:102][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:110][794]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:111][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1862.899 Y=866.033 Z=279.750 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:111][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:111][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:118][795]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:118][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1864.177 Y=866.210 Z=281.098 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:118][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:119][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:127][796]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:127][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1865.455 Y=866.386 Z=282.379 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:127][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:127][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:135][797]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:135][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1866.734 Y=866.563 Z=283.592 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:135][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:135][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:143][798]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:144][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1868.012 Y=866.740 Z=284.736 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:144][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:144][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:152][799]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:152][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1869.290 Y=866.916 Z=285.813 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:152][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:152][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:160][800]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:160][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1870.605 Y=867.098 Z=286.849 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:160][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:160][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:169][801]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:169][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1871.884 Y=867.275 Z=287.788 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:169][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:169][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:177][802]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:177][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1873.162 Y=867.451 Z=288.658 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:177][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:177][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:185][803]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:185][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1874.440 Y=867.628 Z=289.460 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:185][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:185][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:194][804]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:194][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1875.719 Y=867.805 Z=290.195 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:194][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:194][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:202][805]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:202][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1876.997 Y=867.981 Z=290.861 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:202][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:202][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:210][806]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:210][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1878.275 Y=868.158 Z=291.459 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:210][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:211][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:218][807]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:219][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1879.553 Y=868.335 Z=291.989 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:219][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:219][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:226][808]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:228][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1880.832 Y=868.511 Z=292.451 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:228][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:228][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:235][809]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:236][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1882.110 Y=868.688 Z=292.845 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:236][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:236][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:244][810]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:244][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1883.388 Y=868.865 Z=293.171 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:244][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:244][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:251][811]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:251][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1884.667 Y=869.041 Z=293.429 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:251][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:251][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:260][812]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:260][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1885.945 Y=869.218 Z=293.619 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:260][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.37:261][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.37:268][813]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.37:268][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1887.223 Y=869.395 Z=293.740 Rotation: P=-69.825001 Y=51.625005 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
