Log file open, 08/11/25 13:55:24
[2025.08.11-12.58.55:980][190]LogSlate: Took 0.048551 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2025.08.11-12.59.02:904][819]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2025.08.11-12.59.02:905][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.08.11-12.59.08:308][ 75]LogViewport: Scene viewport resized to 1272x686, mode Windowed.
[2025.08.11-12.59.43:857][801]LogViewport: Scene viewport resized to 1269x686, mode Windowed.
[2025.08.11-12.59.43:885][803]LogViewport: Scene viewport resized to 1267x686, mode Windowed.
[2025.08.11-12.59.43:913][805]LogViewport: Scene viewport resized to 1259x686, mode Windowed.
[2025.08.11-12.59.43:943][807]LogViewport: Scene viewport resized to 1252x686, mode Windowed.
[2025.08.11-12.59.43:974][809]LogViewport: Scene viewport resized to 1248x686, mode Windowed.
[2025.08.11-12.59.44:001][811]LogViewport: Scene viewport resized to 1247x686, mode Windowed.
[2025.08.11-12.59.44:031][813]LogViewport: Scene viewport resized to 1244x686, mode Windowed.
[2025.08.11-12.59.44:057][815]LogViewport: Scene viewport resized to 1242x686, mode Windowed.
[2025.08.11-12.59.44:080][816]LogViewport: Scene viewport resized to 1239x686, mode Windowed.
[2025.08.11-12.59.44:107][818]LogViewport: Scene viewport resized to 1238x686, mode Windowed.
[2025.08.11-12.59.44:143][821]LogViewport: Scene viewport resized to 1231x686, mode Windowed.
[2025.08.11-12.59.44:174][823]LogViewport: Scene viewport resized to 1229x686, mode Windowed.
[2025.08.11-12.59.44:200][825]LogViewport: Scene viewport resized to 1227x686, mode Windowed.
[2025.08.11-12.59.44:291][834]LogViewport: Scene viewport resized to 1226x686, mode Windowed.
[2025.08.11-12.59.44:338][838]LogViewport: Scene viewport resized to 1222x686, mode Windowed.
[2025.08.11-12.59.44:365][840]LogViewport: Scene viewport resized to 1217x686, mode Windowed.
[2025.08.11-12.59.44:407][843]LogViewport: Scene viewport resized to 1206x686, mode Windowed.
[2025.08.11-12.59.44:439][845]LogViewport: Scene viewport resized to 1204x686, mode Windowed.
[2025.08.11-12.59.44:502][847]LogViewport: Scene viewport resized to 1200x686, mode Windowed.
[2025.08.11-12.59.44:532][849]LogViewport: Scene viewport resized to 1199x686, mode Windowed.
[2025.08.11-12.59.44:586][852]LogViewport: Scene viewport resized to 1192x686, mode Windowed.
[2025.08.11-12.59.44:643][857]LogViewport: Scene viewport resized to 1189x686, mode Windowed.
[2025.08.11-12.59.44:690][861]LogViewport: Scene viewport resized to 1184x686, mode Windowed.
[2025.08.11-12.59.44:718][863]LogViewport: Scene viewport resized to 1182x686, mode Windowed.
[2025.08.11-12.59.44:843][876]LogViewport: Scene viewport resized to 1180x686, mode Windowed.
[2025.08.11-12.59.44:935][885]LogViewport: Scene viewport resized to 1175x686, mode Windowed.
[2025.08.11-12.59.44:964][887]LogViewport: Scene viewport resized to 1171x686, mode Windowed.
[2025.08.11-12.59.44:995][889]LogViewport: Scene viewport resized to 1169x686, mode Windowed.
[2025.08.11-12.59.45:024][891]LogViewport: Scene viewport resized to 1167x686, mode Windowed.
[2025.08.11-12.59.45:195][909]LogViewport: Scene viewport resized to 1163x686, mode Windowed.
[2025.08.11-12.59.45:232][912]LogViewport: Scene viewport resized to 1159x686, mode Windowed.
[2025.08.11-12.59.58:895][382]BlueprintLog: New page: Compile BP_Wall
[2025.08.11-12.59.59:000][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2025.08.11-13.00.00:448][500]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.08.11-13.00.00:455][500]LogContentBundle: [Container: RoomBuildingTestMap] Generating Streaming for 0 Content Bundles.
[2025.08.11-13.00.00:463][500]LogWorldPartition: Display: GenerateStreaming started...
[2025.08.11-13.00.00:463][500]LogWorldPartition: Display: GetPartitionedActors started...
[2025.08.11-13.00.00:463][500]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 26 us)
[2025.08.11-13.00.00:463][500]LogWorldPartition: Display: GenerateStreaming took 177 us (total: 875 us)
[2025.08.11-13.00.00:464][500]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.08.11-13.00.00:464][500]PIE: New page: PIE session: RoomBuildingTestMap (11 Aug 2025, 15:00:00)
[2025.08.11-13.00.00:485][500]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_RoomBuildingTestMap
[2025.08.11-13.00.00:488][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003248s)
[2025.08.11-13.00.00:488][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/RoomBuildingTestMap.RoomBuildingTestMap to /Game/Levels/UEDPIE_0_RoomBuildingTestMap.RoomBuildingTestMap (0.003289s)
[2025.08.11-13.00.00:489][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.08.11-13.00.00:489][500]LogAIModule: Creating AISystem for world RoomBuildingTestMap
[2025.08.11-13.00.00:489][500]LogWorldPartition: ULevel::OnLevelLoaded(RoomBuildingTestMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2025.08.11-13.00.00:489][500]LogWorldPartition: Display: WorldPartition initialize started...
[2025.08.11-13.00.00:489][500]LogWorldPartition: UWorldPartition::Initialize(Asset=RoomBuildingTestMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2025.08.11-13.00.00:490][500]LogContentBundle: [Container: RoomBuildingTestMap] Creating new contrainer.
[2025.08.11-13.00.00:490][500]LogWorldPartition: Display: WorldPartition initialize took 686 us (total: 781 ms)
[2025.08.11-13.00.00:490][500]LogPlayLevel: PIE: World Init took: (0.001522s)
[2025.08.11-13.00.00:530][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2025.08.11-13.00.00:531][500]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2025.08.11-13.00.00:531][500]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.08.11-13.00.00:531][500]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.08.11-13.00.00:531][500]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.08.11-13.00.00:531][500]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.08.11-13.00.00:531][500]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2025.08.11-13.00.00:531][500]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.08.11-13.00.00:531][500]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2025.08.11-13.00.00:531][500]LogAudio: Display: AudioDevice MaxSources: 32
[2025.08.11-13.00.00:531][500]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.08.11-13.00.00:531][500]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.08.11-13.00.00:531][500]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.08.11-13.00.00:533][500]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.08.11-13.00.00:562][500]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.08.11-13.00.00:562][500]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.08.11-13.00.00:562][500]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.08.11-13.00.00:562][500]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.08.11-13.00.00:564][500]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2025.08.11-13.00.00:564][500]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2025.08.11-13.00.00:566][500]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2025.08.11-13.00.00:566][500]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2025.08.11-13.00.00:566][500]LogInit: FAudioDevice initialized.
[2025.08.11-13.00.00:566][500]LogAudio: Display: Audio Device (ID: 3) registered with world 'RoomBuildingTestMap'.
[2025.08.11-13.00.00:569][500]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2025.08.11-13.00.00:570][500]LogWorld: Bringing World /Game/Levels/UEDPIE_0_RoomBuildingTestMap.RoomBuildingTestMap up for play (max tick rate 0) at 2025.08.11-14.00.00
[2025.08.11-13.00.00:570][500]LogWorld: Bringing up level for play took: 0.000986
[2025.08.11-13.00.00:572][500]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2025.08.11-13.00.00:574][500]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2025.08.11-13.00.00:575][500]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.08.11-13.00.00:575][500]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2025.08.11-13.00.00:575][500]PIE: Server logged in
[2025.08.11-13.00.00:576][500]PIE: Play in editor total start time 0.12 seconds.
[2025.08.11-13.00.00:576][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:576][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:576][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:606][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:606][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:606][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:660][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:660][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:660][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:697][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:697][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:697][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:705][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:706][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:706][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:717][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:717][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:717][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:728][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:728][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:728][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:738][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:738][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:738][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:747][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:747][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:747][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:756][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:756][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:756][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:765][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:765][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:765][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:777][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:777][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:777][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:786][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:786][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:786][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:794][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:794][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:794][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:805][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:805][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:805][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:815][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:815][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:815][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:823][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:823][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:823][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:831][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:831][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:831][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:839][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:839][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:839][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:848][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:848][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:848][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:857][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:857][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:857][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:867][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:867][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:867][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:875][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:875][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:875][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:884][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:884][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:884][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:892][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:892][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:892][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:901][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:901][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:901][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:911][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:911][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:911][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
