Log file open, 07/02/25 11:18:39
[2025.07.02-10.42.51:636][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:637][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:637][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:645][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:645][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:645][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:654][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:654][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:654][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:662][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:662][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:662][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:671][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:671][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:671][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:678][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:678][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:678][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:687][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:687][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:687][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:695][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:695][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:695][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:704][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:704][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:704][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:712][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:712][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:712][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:721][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:721][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:721][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:728][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:728][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:728][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:737][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:737][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:737][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:745][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:746][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:746][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:754][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:754][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:754][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:762][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:762][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:762][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:770][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:770][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:770][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:779][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:779][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:779][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:787][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:787][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:787][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:795][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:795][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:795][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:804][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:804][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:804][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:812][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:812][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:812][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:820][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:820][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:820][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:828][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:828][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:828][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:837][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:837][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:837][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:845][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:845][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:845][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:854][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:854][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:854][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:862][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:862][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:862][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:871][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:871][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:871][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:879][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:879][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:879][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:887][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:887][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:887][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:895][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:895][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:895][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:906][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:906][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:906][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:922][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:922][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:922][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:930][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:930][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:930][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:938][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:938][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:938][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:947][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:947][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:948][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:955][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:955][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:955][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:964][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:964][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:964][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:973][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:974][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:974][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:981][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:982][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:982][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.51:992][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.51:992][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.51:992][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.52:003][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.52:003][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.52:003][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.52:014][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.52:014][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.52:014][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.52:023][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.52:023][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.52:023][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.52:033][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.52:033][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.52:033][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.52:043][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.52:043][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.52:043][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.52:053][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.52:053][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.52:053][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.52:063][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.52:063][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.52:063][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.52:077][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.522 Y=1548.975 Z=158.338 Rotation: P=-33.900000 Y=-91.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.52:077][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.52:077][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
